WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:05:27.208705 139057475383296 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:05:27.431084 139057475383296 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634566 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=139046412094448
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:05:29.200957 139048645545984 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634566 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=139046546312176
I20260902 19:05:29.519032 139048653938688 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:05:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:06:32",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5053,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 241,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5326,
					"avgTotalLatencyIncrease(us)" : 528,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1419248,
						1402916,
						1408906,
						1406877,
						1405389,
						1407245,
						1400296,
						1402996,
						1399389,
						1401183,
						1409140,
						1400223,
						1405328,
						1409102,
						1406038,
						1404695,
						1400655,
						1403706,
						1410756,
						1407319,
						1407392,
						1401190,
						1400660,
						1412832,
						1408681,
						1403918,
						1404058,
						1407420,
						1405850,
						1406970,
						1403112,
						1406042,
						1405887,
						1406016,
						1405672,
						1408734,
						1407503,
						1404798,
						1404518,
						1407918,
						1405292,
						1402928,
						1401496,
						1405218,
						1404193,
						1406972,
						1404728,
						1401361,
						1408097,
						1409048,
						1406317,
						1401328,
						1405187,
						1403498,
						1402002,
						1401056,
						1403846,
						1406012,
						1408289,
						1406137,
						1401011,
						1406315,
						1406916,
						1406797,
						1404917,
						1406126,
						1400950,
						1409442,
						1409563,
						1405915,
						1405037,
						1407179,
						1411836,
						1401307,
						1402152,
						1404313,
						1404001,
						1405330,
						1406812,
						1409072,
						1410620,
						1404358,
						1400956,
						1404800,
						1400907,
						1407857,
						1403397,
						1404057,
						1405786,
						1417534,
						1410969,
						1403461,
						1407435,
						1405013,
						1406748,
						1406590,
						1399105,
						1408206,
						1403976,
						1404122,
						1408887,
						1404497,
						1406214,
						1407012,
						1508509,
						1409708,
						1405466,
						1402933,
						1402265,
						1404877,
						1402450,
						1407675,
						1405805,
						1410085,
						1401384,
						1398840,
						1404749,
						1400580,
						1411786,
						1408896,
						1410033,
						1403364,
						1405331,
						1409141,
						1406564,
						1405139,
						1400412,
						1408513,
						1402034,
						1406744,
						1402136,
						1405734,
						1410656,
						1405240,
						1403654,
						1403423,
						1403082,
						1452235,
						1412753,
						1404132,
						1406771,
						1408492,
						1404506,
						1408277,
						1416136,
						1408417,
						1401133,
						1411584,
						1402941,
						1408212,
						1401226,
						1407828,
						1403700,
						1405266,
						1409658,
						1407565,
						1406229,
						1406481,
						1408131,
						1407197,
						1404426,
						1405100,
						1402433,
						1408233,
						1408226,
						1407219,
						1403163,
						1406016,
						1402727,
						1403883,
						1406430,
						1411515,
						1406700,
						1406676,
						1410518,
						1412301,
						1400595,
						1403628,
						1404539,
						1401819,
						1404926,
						1403588,
						1404485,
						1411749,
						1409390,
						1411352,
						1403990,
						1407334,
						1406210,
						1409518,
						1408074,
						1401854,
						1405572,
						1407323,
						1409314,
						1412734,
						1407414,
						1401888,
						1405352,
						1409634,
						1402071,
						1406792,
						1406926,
						1402399,
						1405098,
						1399649,
						1401379,
						1406034,
						1408267,
						1405284,
						1406899,
						1407732,
						1409925,
						1408712,
						1402253,
						1414755,
						1407086,
						1408046,
						1410315,
						1404395,
						1404402,
						1407565,
						1400677,
						1405531,
						1406574,
						1406733,
						1407628,
						1411071,
						1407806,
						1402989,
						1402309,
						1402896,
						1408845,
						1406500,
						1404629,
						1402321,
						1401464,
						1405156,
						1407874,
						1409771,
						1403192,
						1407362,
						1406836,
						1409416,
						1403646,
						1404895,
						1402567,
						1404761,
						1411399,
						1413004,
						1409003,
						1407036,
						1406988,
						1407779,
						1398529,
						1410137,
						1401389,
						1405855,
						1405597,
						1419771,
						1414906,
						1405826,
						1404663,
						1402683,
						1408231,
						1409559,
						1402888,
						1415005,
						1402738,
						1412931,
						1407088,
						1367906,
						1399673,
						1409654,
						1402675,
						1402216,
						1400614,
						1406977,
						1404453,
						1406794,
						1401175,
						1400007,
						1404204,
						1408477,
						1402775,
						1407827,
						1403425,
						1408621,
						1403789,
						1415496,
						1406661,
						1406021,
						1406467,
						1405431,
						1402741,
						1401947,
						1406097,
						1403635,
						1402806,
						1401275,
						1406311,
						1410888,
						1404971,
						1404613,
						1409854,
						1406279,
						1401870,
						1407684,
						1402780,
						1401645,
						1402190,
						1407836,
						1402165,
						1403359,
						1406720,
						1405804,
						1404860,
						1405025,
						1406801,
						1412171,
						1406808,
						1402490,
						1401099,
						1416157,
						1401432,
						1401941,
						1401926,
						1401873,
						1402531,
						1406434,
						1405827,
						1410953,
						1402002,
						1410115,
						1405322,
						1406388,
						1407271,
						1404671,
						1401761,
						1412911,
						1403522,
						1405734,
						1401492,
						1411857,
						1407357,
						1406786,
						1404759,
						1403350,
						1403749,
						1416850,
						1408662,
						1409685,
						1412186,
						1404790,
						1399779,
						1405360,
						1406769,
						1409139,
						1408864,
						1411808,
						1408281,
						1410864,
						1406270,
						1406738,
						1404391,
						1402732,
						1415181,
						1402194,
						1403699,
						1407099,
						1406891,
						1405255,
						1412371,
						1400017,
						1405596,
						1403842,
						1403674,
						1403462,
						1413058,
						1408175,
						1411823,
						1404628,
						1403179,
						1406344,
						1410975,
						1406912,
						1411595,
						1405769,
						1405420,
						1395381,
						1410897,
						1404725,
						1405708,
						1408267,
						1402671,
						1408791,
						1400813,
						1403297,
						1399885,
						1404207,
						1409867,
						1402483,
						1406978,
						1409806,
						1405322,
						1412938,
						1404698,
						1406032,
						1403250,
						1407281,
						1406444,
						1401552,
						1407329,
						1412349,
						1402710,
						1408229,
						1406541,
						1406423,
						1402423,
						1404210,
						1404946,
						1404035,
						1404982,
						1410362,
						1406037,
						1404970,
						1414447,
						1404142,
						1405707,
						1401518,
						1408390,
						1405144,
						1404101,
						1405020,
						1411113,
						1408151,
						1408160,
						1403503,
						1411030,
						1408245,
						1400613,
						1402247,
						1401597,
						1406661,
						1406481,
						1402922,
						1406583,
						1406227,
						1402294,
						1414416,
						1403614,
						1404247,
						1397417,
						1410811,
						1407906,
						1403048,
						1405146,
						1402983,
						1412307,
						1402014,
						1403898,
						1403965,
						1402642,
						1403870,
						1403080,
						1400513,
						1406580,
						1416535,
						1404966,
						1407373,
						1408317,
						1405452,
						1401121,
						1412339,
						1402259,
						1403224,
						1401605,
						1399895,
						1403797,
						1408801,
						1405109,
						1402191,
						1401719,
						1407881,
						1401384,
						1418257,
						1403548,
						1400473,
						1406237,
						1403122,
						1407270,
						1401742,
						1404791,
						1400235,
						1407179,
						1401228,
						1410111,
						1411115,
						1408282,
						1411792,
						1406155,
						1404202,
						1404674,
						1411127,
						1407028,
						1412135,
						1400979,
						1404196,
						1404928,
						1401780,
						1408467,
						1410042,
						1405924,
						1407292,
						1412748,
						1406755,
						1401111,
						1405838,
						1404993,
						1411834,
						1409045,
						1404204,
						1405467,
						1403017,
						1406781,
						1409714,
						1409671,
						1402531,
						1404072,
						1408194,
						1401321,
						1407184,
						1406910,
						1403062,
						1405242,
						1407423,
						1401574,
						1403688,
						1403865,
						1407765,
						1404850,
						1416236,
						1404716,
						1403574,
						1401243,
						1403309,
						1403445,
						1408550,
						1404796,
						1409534,
						1404607,
						1404074,
						1404045,
						1406929,
						1401833,
						1412363,
						1407381,
						1403094,
						1405280,
						1409337,
						1399989,
						1406697,
						1407107,
						1406494,
						1410562,
						1409834,
						1407405,
						1452412,
						1407606,
						1409457,
						1404400,
						1403959,
						1400797,
						1404247,
						1401866,
						1407256,
						1405407,
						1401246,
						1402152,
						1412362,
						1413481,
						1407103,
						1404274,
						1415390,
						1414023,
						1415939,
						1401329,
						1401430,
						1405681,
						1403823,
						1402033,
						1405260,
						1407955,
						1407300,
						1407424,
						1402735,
						1404607,
						1417135,
						1406002,
						1403616,
						1404815,
						1411721,
						1402718,
						1404495,
						1400725,
						1405770,
						1405706,
						1403751,
						1409352,
						1406457,
						1405604,
						1402450,
						1401316,
						1409188,
						1401380,
						1408027,
						1415879,
						1409794,
						1401767,
						1402447,
						1406474,
						1404499,
						1402241,
						1399259,
						1405506,
						1405757,
						1409025,
						1410540,
						1412089,
						1410950,
						1403422,
						1412449,
						1408879,
						1413540,
						1403390,
						1403583,
						1404315,
						1408078,
						1404732,
						1405754,
						1402114,
						1403064,
						1404832,
						1405236,
						1401560,
						1410415,
						1409350,
						1403431,
						1407552,
						1406169,
						1398890,
						1405693,
						1405546,
						1409270,
						1401927,
						1401652,
						1404398,
						1401202,
						1403821,
						1410912,
						1405149,
						1408744,
						1405464,
						1408314,
						1401791,
						1403750,
						1406311,
						1405287,
						1407040,
						1405630,
						1407039,
						1405882,
						1400844,
						1403353,
						1408634,
						1403337,
						1408535,
						1403358,
						1404869,
						1405329,
						1402761,
						1404179,
						1410851,
						1402294,
						1407246,
						1401559,
						1403450,
						1403014,
						1411450,
						1402184,
						1399588,
						1409559,
						1407245,
						1400449,
						1410338,
						1402775,
						1412864,
						1409368,
						1405352,
						1402940,
						1406237,
						1406702,
						1411288,
						1411847,
						1404402,
						1405658,
						1398500,
						1406251,
						1408975,
						1402556,
						1405799,
						1403969,
						1405908,
						1408438,
						1404829,
						1407654,
						1409941,
						1404323,
						1399512,
						1412929,
						1406216,
						1405451,
						1406458,
						1402274,
						1408185,
						1402138,
						1402536,
						1399154,
						1394771,
						1406177,
						1402324,
						1411424,
						1407640,
						1412846,
						1402548,
						1415081,
						1405192,
						1399851,
						1402157,
						1401971,
						1403862,
						1416735,
						1401089,
						1405895,
						1405668,
						1414395,
						1404093,
						1404456,
						1407248,
						1409618,
						1404242,
						1403291,
						1409022,
						1400706,
						1411918,
						1405095,
						1402540,
						1406897,
						1407622,
						1408719,
						1403225,
						1405193,
						1410743,
						1404134,
						1405414,
						1405428,
						1404332,
						1406750,
						1406868,
						1408862,
						1400783,
						1409873,
						1404734,
						1402362,
						1439045,
						1408185
					],
					"standAloneTotalLatency(us)" : 1385,
					"type" : "basic"
				}
			],
			"clientName" : "vgg_rt"
		}
	]
}
gpreempt_flag_cleanup: transport=host_mapped status=passed slots=1
GPREEMPT_VALIDATION {"task":"vgg_rt","checked":6110,"timed_checked":6000,"max_absolute_error":0,"atol":1e-06,"rtol":0.0001}
