WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:00:10.868436 135505107501056 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:00:11.095947 135505107501056 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634515 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=135494138596336
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:00:12.850935 135495539482624 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634515 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=135494205705200
I20260902 19:00:13.177969 135495547875328 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:00:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:01:15",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5123,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5409,
					"avgTotalLatencyIncrease(us)" : 587,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1406846,
						1411185,
						1402342,
						1403565,
						1396294,
						1402254,
						1401924,
						1402728,
						1403321,
						1402859,
						1404557,
						1401674,
						1399533,
						1403047,
						1400602,
						1402211,
						1407899,
						1406403,
						1401928,
						1402471,
						1405664,
						1401482,
						1399076,
						1399433,
						1402588,
						1400848,
						1404301,
						1401841,
						1400719,
						1402532,
						1404508,
						1407268,
						1405054,
						1399699,
						1403697,
						1401779,
						1403944,
						1404380,
						1411477,
						1403243,
						1408548,
						1403615,
						1402937,
						1406910,
						1412068,
						1404342,
						1406023,
						1400468,
						1403426,
						1404587,
						1404117,
						1405067,
						1403407,
						1402683,
						1402425,
						1400440,
						1404251,
						1405523,
						1403862,
						1403732,
						1407734,
						1399349,
						1403659,
						1401187,
						1404650,
						1400757,
						1405208,
						1402567,
						1401307,
						1402019,
						1403300,
						1402769,
						1405034,
						1404381,
						1402790,
						1409023,
						1399497,
						1404590,
						1401929,
						1400420,
						1406529,
						1399169,
						1404578,
						1397385,
						1407297,
						1401172,
						1404284,
						1399027,
						1410239,
						1402614,
						1402317,
						1411471,
						1407856,
						1403562,
						1407760,
						1405228,
						1399081,
						1402962,
						1403562,
						1404266,
						1398759,
						1403196,
						1417328,
						1400913,
						1400626,
						1403626,
						1405304,
						1405114,
						1403197,
						1404699,
						1401935,
						1399254,
						1400457,
						1410764,
						1401246,
						1406443,
						1404623,
						1402033,
						1403457,
						1405607,
						1403859,
						1399419,
						1404654,
						1399407,
						1402980,
						1407002,
						1401867,
						1402869,
						1402511,
						1402507,
						1403411,
						1400298,
						1404106,
						1402335,
						1405144,
						1402407,
						1402994,
						1402610,
						1400725,
						1400702,
						1405661,
						1400946,
						1405705,
						1403721,
						1396650,
						1403597,
						1400465,
						1402611,
						1408643,
						1406549,
						1404454,
						1402904,
						1405869,
						1404794,
						1407718,
						1405067,
						1400594,
						1402887,
						1404009,
						1405765,
						1407432,
						1394201,
						1404289,
						1400475,
						1404725,
						1399709,
						1402860,
						1405529,
						1402472,
						1407971,
						1403866,
						1388082,
						1412139,
						1404260,
						1400799,
						1400389,
						1404255,
						1407366,
						1407406,
						1399810,
						1405571,
						1407037,
						1402460,
						1402560,
						1407478,
						1399817,
						1403205,
						1403791,
						1399715,
						1401219,
						1417727,
						1403567,
						1401803,
						1401962,
						1407054,
						1397071,
						1400913,
						1406225,
						1402596,
						1400811,
						1405919,
						1402203,
						1408024,
						1399666,
						1401629,
						1402929,
						1407905,
						1408730,
						1403366,
						1401310,
						1404181,
						1398798,
						1401220,
						1402480,
						1401243,
						1404523,
						1402317,
						1404255,
						1405367,
						1402204,
						1406056,
						1401999,
						1400941,
						1366575,
						1403539,
						1400196,
						1419057,
						1405313,
						1399392,
						1406276,
						1400438,
						1406976,
						1400505,
						1406658,
						1410228,
						1403487,
						1403891,
						1404078,
						1400875,
						1404936,
						1405481,
						1407796,
						1402514,
						1400642,
						1414703,
						1403956,
						1405345,
						1406921,
						1406954,
						1401666,
						1404581,
						1402352,
						1404173,
						1404693,
						1403291,
						1406470,
						1405456,
						1402008,
						1402077,
						1401887,
						1403026,
						1404331,
						1404013,
						1401314,
						1401237,
						1401569,
						1404584,
						1406395,
						1405045,
						1405086,
						1402914,
						1404272,
						1406609,
						1404978,
						1403722,
						1403040,
						1401404,
						1403878,
						1403391,
						1405524,
						1407350,
						1398886,
						1404597,
						1397711,
						1402553,
						1401837,
						1406105,
						1396869,
						1402283,
						1402101,
						1402338,
						1401015,
						1403869,
						1405272,
						1405974,
						1402961,
						1408605,
						1401736,
						1408518,
						1406217,
						1404611,
						1405118,
						1402338,
						1400495,
						1402920,
						1402216,
						1405458,
						1401974,
						1400871,
						1398457,
						1401887,
						1404149,
						1404231,
						1400853,
						1401213,
						1402810,
						1413301,
						1405426,
						1411698,
						1403933,
						1405664,
						1404636,
						1409314,
						1403439,
						1399801,
						1402171,
						1401192,
						1400173,
						1404323,
						1407140,
						1399793,
						1401924,
						1403599,
						1402995,
						1405539,
						1405397,
						1405057,
						1402755,
						1404293,
						1403171,
						1401749,
						1403568,
						1405545,
						1412376,
						1413690,
						1404350,
						1401173,
						1399834,
						1410373,
						1398383,
						1404486,
						1421252,
						1400105,
						1401024,
						1401663,
						1402408,
						1403175,
						1404784,
						1401371,
						1405737,
						1404392,
						1400187,
						1403751,
						1404806,
						1402711,
						1407269,
						1403033,
						1409393,
						1401521,
						1399798,
						1403291,
						1406866,
						1401941,
						1405562,
						1413725,
						1406393,
						1405307,
						1400372,
						1399036,
						1404797,
						1394389,
						1392695,
						1400478,
						1406274,
						1405384,
						1399939,
						1402142,
						1400702,
						1403628,
						1402666,
						1404547,
						1403201,
						1404293,
						1399542,
						1403273,
						1403846,
						1404402,
						1403102,
						1415218,
						1401215,
						1404541,
						1405829,
						1406018,
						1401458,
						1400939,
						1402468,
						1401528,
						1396010,
						1439646,
						1417388,
						1399953,
						1403112,
						1403849,
						1399463,
						1402621,
						1400005,
						1405029,
						1406119,
						1402523,
						1400451,
						1405176,
						1403527,
						1404419,
						1402644,
						1404169,
						1403314,
						1400543,
						1407401,
						1405844,
						1407533,
						1406599,
						1405950,
						1407741,
						1399306,
						1406865,
						1400096,
						1405259,
						1400729,
						1404265,
						1402271,
						1402802,
						1399577,
						1405411,
						1401354,
						1405401,
						1401987,
						1406106,
						1403860,
						1404281,
						1402752,
						1405370,
						1404919,
						1405435,
						1401293,
						1407221,
						1402255,
						1403250,
						1404896,
						1401426,
						1403827,
						1405463,
						1413912,
						1415773,
						1403881,
						1403662,
						1410823,
						1404010,
						1401893,
						1405993,
						1404283,
						1403002,
						1406947,
						1404395,
						1402119,
						1401893,
						1402871,
						1404783,
						1399539,
						1417005,
						1402819,
						1417519,
						1402106,
						1400379,
						1403564,
						1416053,
						1403468,
						1403199,
						1402048,
						1402066,
						1398513,
						1406685,
						1400669,
						1404232,
						1404171,
						1404772,
						1406131,
						1401718,
						1404631,
						1404419,
						1400939,
						1402310,
						1401979,
						1411320,
						1400347,
						1405384,
						1401138,
						1405569,
						1402259,
						1402677,
						1404022,
						1400797,
						1404662,
						1400285,
						1401341,
						1407205,
						1406091,
						1407473,
						1400703,
						1403956,
						1407933,
						1405457,
						1408930,
						1402418,
						1404516,
						1426661,
						1410788,
						1423387,
						1399797,
						1402111,
						1406698,
						1402553,
						1401656,
						1400085,
						1403590,
						1401738,
						1401327,
						1402212,
						1400436,
						1402213,
						1406127,
						1407306,
						1402872,
						1405827,
						1405342,
						1404443,
						1404320,
						1405338,
						1407437,
						1404884,
						1401863,
						1406131,
						1403938,
						1420180,
						1402328,
						1404267,
						1401234,
						1408144,
						1401570,
						1400545,
						1404657,
						1405642,
						1401590,
						1400945,
						1400516,
						1406220,
						1401096,
						1404113,
						1400376,
						1405194,
						1404936,
						1402618,
						1402886,
						1405428,
						1402470,
						1402833,
						1400536,
						1405820,
						1401811,
						1404576,
						1400514,
						1404825,
						1404445,
						1402843,
						1399035,
						1406500,
						1403618,
						1406482,
						1401395,
						1404008,
						1399845,
						1407015,
						1406737,
						1405617,
						1399723,
						1401953,
						1401898,
						1403758,
						1402988,
						1406545,
						1411207,
						1406067,
						1407532,
						1400955,
						1401696,
						1403022,
						1418321,
						1409673,
						1414497,
						1402734,
						1406540,
						1406186,
						1402447,
						1400563,
						1397866,
						1405583,
						1400041,
						1405113,
						1399145,
						1405093,
						1401328,
						1401205,
						1405361,
						1403034,
						1402846,
						1404164,
						1405040,
						1404401,
						1396454,
						1404361,
						1402335,
						1403264,
						1406275,
						1406322,
						1400403,
						1405082,
						1404460,
						1408268,
						1401920,
						1410023,
						1400595,
						1401823,
						1401327,
						1404999,
						1401762,
						1403215,
						1402023,
						1401368,
						1403066,
						1406919,
						1403538,
						1404370,
						1401829,
						1402846,
						1399098,
						1404273,
						1402646,
						1404293,
						1401268,
						1405390,
						1400159,
						1402888,
						1403505,
						1406458,
						1405837,
						1406393,
						1404094,
						1402198,
						1399165,
						1405796,
						1402315,
						1405743,
						1403470,
						1403995,
						1401626,
						1409493,
						1401408,
						1399392,
						1399253,
						1399323,
						1402735,
						1402025,
						1400642,
						1399011,
						1409892,
						1413269,
						1400880,
						1399708,
						1403448,
						1402634,
						1403226,
						1403523,
						1406368,
						1400297,
						1405560,
						1401138,
						1402243,
						1403670,
						1401442,
						1398241,
						1402099,
						1401467,
						1407858,
						1402432,
						1400108,
						1406292,
						1402790,
						1400235,
						1402714,
						1401379,
						1403407,
						1402721,
						1404718,
						1400081,
						1402152,
						1411639,
						1413335,
						1408739,
						1400825,
						1399004,
						1404246,
						1406128,
						1401274,
						1404141,
						1400218,
						1403454,
						1401466,
						1405280,
						1405682,
						1405459,
						1405190,
						1399174,
						1401032,
						1400137,
						1414524,
						1405071,
						1403917,
						1401493,
						1398736,
						1407590,
						1404494,
						1405656,
						1411328,
						1376214,
						1398402,
						1400395,
						1404243,
						1401792,
						1403979,
						1402218,
						1403978,
						1397477,
						1405651,
						1401555,
						1400705,
						1400491,
						1401221,
						1415743,
						1405804,
						1408114,
						1399864,
						1408688,
						1404540,
						1402159,
						1404461,
						1402702,
						1402095,
						1397797,
						1403083,
						1408122,
						1404719,
						1400218,
						1404665,
						1400239,
						1407428,
						1400040,
						1400377,
						1402317,
						1400335,
						1413121,
						1413112,
						1406927
					],
					"standAloneTotalLatency(us)" : 1385,
					"type" : "basic"
				}
			],
			"clientName" : "vgg_rt"
		}
	]
}
gpreempt_flag_cleanup: transport=host_mapped status=passed slots=1
GPREEMPT_VALIDATION {"task":"vgg_rt","checked":6110,"timed_checked":6000,"max_absolute_error":0,"atol":1e-06,"rtol":0.0001}
